# Core Dependencies
# =================
# Discord bot framework
discord.py>=2.3.0,<3.0.0

# Async SQLite database
aiosqlite>=0.20.0,<1.0.0

# Async HTTP client - using 3.10+ for security fixes
aiohttp>=3.10.0,<4.0.0

# Testing framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# AI Integration
# ==============
# Google Gemini AI (updated to newer version)
google-generativeai>=0.7.0,<1.0.0

# Groq AI (updated to newer version)
groq>=0.9.0,<1.0.0

# Optional dependencies for enhanced functionality
# ================================================
# Install with: pip install -r requirements-optional.txt
# - chat-exporter>=2.8.0 (for advanced transcript formatting)
# - boto3>=1.34.0 (for S3 transcript storage)

# Production Deployment Notes
# ============================
# For production, it's recommended to pin exact versions using:
#   pip freeze > requirements-prod.txt
# This ensures reproducible builds and prevents unexpected breakage.
#
# To update dependencies safely:
#   1. Test in development environment first
#   2. Review changelogs for breaking changes
#   3. Update version ranges in this file
#   4. Regenerate requirements-prod.txt with new pins
#
# Security scanning:
#   pip install pip-audit
#   pip-audit -r requirements.txt
